compound_id,base_rdkit_smiles,relation,average_logP,logP_level
CHEMBL102422,BrC=C(Br)Br,,3.2,0
CHEMBL101049,Brc1ccc(Br)cc1,,3.79,0
CHEMBL107341,Brc1cccc(Oc2ccc(Br)c(Br)c2Br)c1,,6.05,1
CHEMBL103677,Brc1ccccc1-c1ccccc1,,4.59,1
CHEMBL100362,C#CC,,0.94,0
CHEMBL106369,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,,3.43,0
CHEMBL101274,C#CC(C)(C)O,,0.28,0
CHEMBL104337,C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,,3.0,0
CHEMBL112265,C#CC(C=C)(CC)OC(N)=O,,1.09,0
CHEMBL112247,C#CC(C=CCl)(CC)OC(=N)O,,1.71,0
CHEMBL113275,C#CC1(OC(=O)C2=CN(C)C=CC2)CCC2C3CCC4=CC(O)=CCC4(C)C3CCC21C,,4.49,1
CHEMBL103942,C#CCCC(C)=O,,0.58,0
CHEMBL110445,C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,,2.55,0
CHEMBL113783,C#CCNC(=O)NCCCC(N=C(C)O)C(=O)NCc1ccccc1,,-0.31,0
CHEMBL113787,C#CCNC(=O)NCCCCC(N=C(C)O)C(=O)NCc1ccccc1,,0.23,0
CHEMBL109692,C#CCOC(O)=Nc1ccc(OCC)c(OCC)c1,,2.68,0
CHEMBL113571,C#CCONC=Nc1cc(Cl)c(OCC#C)c(Cl)c1,,3.3,0
CHEMBL113926,C#CCONC=Nc1cc(Cl)c(OCC#C)c(OCC#C)c1,,2.3,0
CHEMBL113579,C#CCOc1c(Cl)cc(NC=NOC)cc1Cl,,3.3,0
CHEMBL113554,C#CCOc1c(Cl)cc(NC=NOCCCC)cc1Cl,,4.4,1
CHEMBL113925,C#CCOc1cc(N=CNOC)cc(Cl)c1OCC#C,,2.3,0
CHEMBL111756,C#CCOc1cc(OC(=O)N2CCC(F)(F)CC2)c(Cl)cc1Cl,,3.57,0
CHEMBL109703,C#CCOc1cc(OC(=O)N2CCCC2)c(Cl)cc1Cl,,3.82,0
CHEMBL107785,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3C(=C)C[C@@]21CC,,3.16,0
CHEMBL101903,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(O)=CC[C@]4(C)[C@H]3CC[C@@]21C,,3.11,0
CHEMBL102179,C(=Nc1ccccc1)c1ccccc1,,2.82,0
CHEMBL105275,C1=C(c2ccccc2)CCNC1,,1.99,0
CHEMBL113739,C1=C2NOS3=C2C(=CC1)NO3,,1.1,0
CHEMBL102047,C1=CC2CCC1C2,,3.24,0
CHEMBL102710,C1=CC=CC=CC=C1,,3.08,0
CHEMBL104605,C1=CCCC=CCCC=CCC1,,5.5,1
CHEMBL114051,C1=CN=C(CCC2COc3ccccc3O2)[N]1,,1.99,0
CHEMBL114050,C1=NC2=NC=NC2=C(NCCc2ccccc2)[N]1,,2.42,0
CHEMBL101068,C1CC2OC2CC1C1CO1,,0.44,0
CHEMBL101570,C1CCOCC1,,0.95,0
CHEMBL101432,C1COCCO1,,-0.27,0
CHEMBL104089,C1OC1CN1CCN(CC2CO2)CC1,,-0.84,0
CHEMBL101453,C=C(Br)CC1(C(C)C)C(=O)NC(=O)N(C)C1=O,,2.11,0
CHEMBL101273,C=C(C)C,,2.34,0
CHEMBL100507,C=C(C)C(=O)OC,,1.38,0
