,model_uuid,model_path,ampl_version,model_type,dataset_key,features,splitter,split_strategy,model_score_type,feature_transform_type,model_choice_score,best_train_r2_score,best_train_rms_score,best_train_mae_score,best_train_num_compounds,best_valid_r2_score,best_valid_rms_score,best_valid_mae_score,best_valid_num_compounds,best_test_r2_score,best_test_rms_score,best_test_mae_score,best_test_num_compounds,rf_estimators,rf_max_features,rf_max_depth,max_epochs,best_epoch,learning_rate,layer_sizes,dropouts,xgb_gamma,xgb_learning_rate,xgb_max_depth,xgb_colsample_bytree,xgb_subsample,xgb_n_estimators,xgb_min_child_weight,model_parameters_dict,feat_parameters_dict
36,fcd04610-23c1-4b57-9632-55ad08550839,dataset/curated_logP_model_fcd04610-23c1-4b57-9632-55ad08550839.tar.gz,1.6.0,NN,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.8592978368596942,0.8592978368596942,0.6777402232647106,0.4723803435065036,1389,0.8592978368596942,0.6777402232647106,0.4723803435065036,1389,0.8592978368596942,0.6777402232647106,0.4723803435065036,1389,,,,81.0,80.0,0.00010901598351662521,"333,379,305","0.30,0.15,0.13",,,,,,,,"{""best_epoch"": 80, ""dropouts"": [0.30122473218859236, 0.1473385547373891, 0.12542010073561682], ""layer_sizes"": [333, 379, 305], ""learning_rate"": 0.00010901598351662521, ""max_epochs"": 81}",{}
6,63a3fb43-5c12-453e-ba0d-d63f9d21ac69,dataset/curated_logP_model_63a3fb43-5c12-453e-ba0d-d63f9d21ac69.tar.gz,1.6.0,RF,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6787104253020817,0.9722452059465069,0.3012055265408024,0.21459063906390638,1111,0.6787104253020817,0.9908242480437742,0.7531038129496403,139,0.764342591415126,0.8820658165405529,0.6871050359712229,139,500.0,32.0,,,,,,,,,,,,,,"{""rf_estimators"": 500, ""rf_max_depth"": null, ""rf_max_features"": 32}",{}
56,a72ac02a-9a50-4d0e-adb9-70c00afe345f,dataset/curated_logP_model_a72ac02a-9a50-4d0e-adb9-70c00afe345f.tar.gz,1.6.0,NN,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6712112956035736,0.8991392460056687,0.5824799487974989,0.3975732318047775,972,0.6712112956035736,0.9151621283045793,0.681775711789634,208,0.7632405159435898,0.900599175023387,0.6880324131686505,209,,,,100.0,83.0,0.00032056295683161897,"131,158,22","0.36,0.14,0.26",,,,,,,,"{""best_epoch"": 83, ""dropouts"": [0.35530798111989176, 0.13707630193402603, 0.259409873824895], ""layer_sizes"": [131, 158, 22], ""learning_rate"": 0.00032056295683161897, ""max_epochs"": 100}",{}
38,3b0d6747-bc41-48bb-ade2-e597b5f6b6eb,dataset/curated_logP_model_3b0d6747-bc41-48bb-ade2-e597b5f6b6eb.tar.gz,1.6.0,NN,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6638400478433129,0.8503828223578532,0.7094317215911058,0.48899210980823127,972,0.6638400478433129,0.9253639615668956,0.6968393544963459,208,0.7607196685724388,0.9053809516972967,0.686836325015166,209,,,,100.0,27.0,0.0015812887215221026,"464,398,357","0.21,0.01,0.25",,,,,,,,"{""best_epoch"": 27, ""dropouts"": [0.20930090172094482, 0.009958629086598725, 0.2505264540575118], ""layer_sizes"": [464, 398, 357], ""learning_rate"": 0.0015812887215221026, ""max_epochs"": 100}",{}
32,35ca7828-dc8f-4ae8-bae2-e4f3b6eac471,dataset/curated_logP_model_35ca7828-dc8f-4ae8-bae2-e4f3b6eac471.tar.gz,1.6.0,RF,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6622355321630669,0.9719993694363459,0.3069048703715771,0.2108640767367795,972,0.6622355321630669,0.9275697470488524,0.7231259862381045,208,0.7332070222323295,0.956015755210134,0.7332771670095897,209,131.0,44.0,27.0,,,,,,,,,,,,,"{""rf_estimators"": 131, ""rf_max_depth"": 27, ""rf_max_features"": 44}",{}
58,e17ebc12-b946-4f2b-9461-cdc5cdc6e6d3,dataset/curated_logP_model_e17ebc12-b946-4f2b-9461-cdc5cdc6e6d3.tar.gz,1.6.0,NN,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6598787722627886,0.883276227058116,0.6266131911565352,0.4270068640547231,972,0.6598787722627886,0.9308001921044015,0.6957942889881712,208,0.776783375072225,0.874462360711057,0.6687369075670144,209,,,,100.0,80.0,0.00010901598351662521,"333,379,305","0.30,0.15,0.13",,,,,,,,"{""best_epoch"": 80, ""dropouts"": [0.30122473218859236, 0.1473385547373891, 0.12542010073561682], ""layer_sizes"": [333, 379, 305], ""learning_rate"": 0.00010901598351662521, ""max_epochs"": 100}",{}
55,0f86d7ac-1e9e-463d-aa30-d994b90ea1f0,dataset/curated_logP_model_0f86d7ac-1e9e-463d-aa30-d994b90ea1f0.tar.gz,1.6.0,NN,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6567855435085936,0.8519331685564526,0.7057465536446238,0.48988410554602635,972,0.6567855435085936,0.9350231883779049,0.7097559505612809,208,0.761674140082368,0.9035733985862633,0.6873833812402284,209,,,,100.0,18.0,0.00026802336261443283,"175,422,442","0.31,0.00,0.17",,,,,,,,"{""best_epoch"": 18, ""dropouts"": [0.3142493413863715, 0.0011116976059931895, 0.17439459173456298], ""layer_sizes"": [175, 422, 442], ""learning_rate"": 0.00026802336261443283, ""max_epochs"": 100}",{}
40,a875e6e5-bf37-43ae-957a-db72ed711824,dataset/curated_logP_model_a875e6e5-bf37-43ae-957a-db72ed711824.tar.gz,1.6.0,NN,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6531279711155242,0.8930997990653549,0.5996655990228528,0.4020942447424349,972,0.6531279711155242,0.9399921688728217,0.6844183603132965,208,0.7709952741993576,0.8857273895588252,0.6769354259397754,209,,,,100.0,47.0,0.0002611822707458197,"309,197,100","0.18,0.01,0.40",,,,,,,,"{""best_epoch"": 47, ""dropouts"": [0.1763884187744004, 0.011530985926099024, 0.3982181444076006], ""layer_sizes"": [309, 197, 100], ""learning_rate"": 0.0002611822707458197, ""max_epochs"": 100}",{}
12,db27115a-5a36-4a92-ad7e-2e10719df799,dataset/curated_logP_model_db27115a-5a36-4a92-ad7e-2e10719df799.tar.gz,1.6.0,RF,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.65112134460018,0.9741916779782339,0.29464546366582317,0.20741067901234558,972,0.65112134460018,0.9427071372441483,0.7383729326923075,208,0.733154234673463,0.9561103289922883,0.7355947368421053,209,500.0,32.0,,,,,,,,,,,,,,"{""rf_estimators"": 500, ""rf_max_depth"": null, ""rf_max_features"": 32}",{}
3,1c45cfdb-07f0-4e19-96ca-b6dd2f6f048b,dataset/curated_logP_model_1c45cfdb-07f0-4e19-96ca-b6dd2f6f048b.tar.gz,1.6.0,RF,/home/jupyter/AMPL/atomsci/logP/dataset/curated_logP.csv,rdkit_raw,scaffold,train_valid_test,r2,normalization,0.6497273611038659,0.9733145095433604,0.2996108034576854,0.20968956790123452,972,0.6497273611038659,0.9445886053569523,0.7406787499999999,208,0.7306153047999759,0.9606480630215634,0.734887894736842,209,500.0,32.0,,,,,,,,,,,,,,"{""rf_estimators"": 500, ""rf_max_depth"": null, ""rf_max_features"": 32}",{}
